src/app.module.ts:import { PrismaModule } from './core/database/prisma/prisma.module';
src/main.ts:import { HttpExceptionFilter } from './common/filters/http-exception.filter';
src/main.ts:import { TransformResponseInterceptor } from './common/interceptors/transform-response.interceptor';
src/main.ts:import { LoggingInterceptor } from './common/interceptors/logging.interceptor';
src/features/subscription.module/userSubscription/controllers/userSubscription.controller.ts:import { AuthGuard } from '../../../common/guards/auth.guard';
src/features/subscription.module/userSubscription/controllers/userSubscription.controller.ts:import { RolesGuard } from '../../../common/guards/roles.guard';
src/features/subscription.module/userSubscription/controllers/userSubscription.controller.ts:import { Roles } from '../../../common/decorators/roles.decorator';
src/features/subscription.module/userSubscription/controllers/userSubscription.controller.ts:import { User } from '../../../common/decorators/user.decorator';
src/features/subscription.module/subscriptionPlan/controllers/subscriptionPlan.controller.ts:import { AuthGuard } from '../../../common/guards/auth.guard';
src/features/subscription.module/subscriptionPlan/controllers/subscriptionPlan.controller.ts:import { RolesGuard } from '../../../common/guards/roles.guard';
src/features/subscription.module/subscriptionPlan/controllers/subscriptionPlan.controller.ts:import { Roles } from '../../../common/decorators/roles.decorator';
src/features/settings.module/settings/controllers/settings.controller.ts:import { AuthGuard } from '../../../common/guards/auth.guard';
src/features/settings.module/settings/controllers/settings.controller.ts:import { RolesGuard } from '../../../common/guards/roles.guard';
src/features/settings.module/settings/controllers/settings.controller.ts:import { Roles } from '../../../common/decorators/roles.decorator';
src/features/authentication/auth/auth.controller.ts:import { TransformResponseInterceptor } from '../../../common/interceptors/transform-response.interceptor';
src/features/authentication/auth/auth.controller.ts:import { SlidingWindowRateLimitGuard } from '../../../common/guards/sliding-window-rate-limit.guard';
src/features/authentication/auth/auth.controller.ts:import { RateLimit } from '../../../common/decorators/rate-limit.decorator';
src/features/authentication/auth/auth.controller.ts:import { GLOBAL_RATE_LIMITS } from '../../../common/constants/rate-limit.constants';
src/features/authentication/auth/auth.service.ts:import { PrismaService } from 'src/core/database/prisma/prisma.service';
src/features/authentication/auth.module.ts:import { PrismaModule } from 'src/core/database/prisma/prisma.module';
src/features/chatting.module/conversation/conversation.controller.ts:import { AuthGuard } from '../../../common/guards/auth.guard';
src/features/chatting.module/conversation/conversation.controller.ts:import { User } from '../../../common/decorators/user.decorator';
src/features/chatting.module/message/message.controller.ts:import { AuthGuard } from '../../../common/guards/auth.guard';
src/features/chatting.module/message/message.controller.ts:import { User } from '../../../common/decorators/user.decorator';
src/features/socket.gateway/socket.module.ts:import { PrismaModule } from '../../core/database/prisma/prisma.module';
src/features/socket.gateway/services/socket-auth.service.ts:import { PrismaService } from '../../../core/database/prisma/prisma.service';
src/features/socket.gateway/services/socket-room.service.ts:import { PrismaService } from '../../../core/database/prisma/prisma.service';
src/features/attachments/attachment.controller.ts:import { AuthGuard } from '../../common/guards/auth.guard';
src/features/attachments/attachment.controller.ts:import { UserPayload } from '../../common/guards/auth.guard';
src/features/attachments/attachment.controller.ts:import { User } from '../../common/decorators/user.decorator';
src/features/attachments/attachment.controller.ts:import { TransformResponseInterceptor } from '../../common/interceptors/transform-response.interceptor';
src/features/attachments/attachment.controller.ts:import { UseFileUploadPipeline } from '../../common/decorators/use-file-upload-pipeline.decorator';
src/features/attachments/attachment.controller.ts:import { GenericController } from 'src/common/generic/generic.controller';
src/features/attachments/attachment.service.ts:import { GenericService } from '../../../common/generic/generic.service';
src/features/user-management/userRoleData/userRoleData.controller.ts:import { AuthGuard } from '../../../common/guards/auth.guard';
src/features/user-management/userRoleData/userRoleData.controller.ts:import { RolesGuard } from '../../../common/guards/roles.guard';
src/features/user-management/userRoleData/userRoleData.controller.ts:import { Roles } from '../../../common/decorators/roles.decorator';
src/features/user-management/userRoleData/userRoleData.controller.ts:import { TransformResponseInterceptor } from '../../../common/interceptors/transform-response.interceptor';
src/features/user-management/userRoleData/userRoleData.service.ts:import { GenericService } from '../../../common/generic/generic.service';
src/features/user-management/userRoleData/userRoleData.service.ts:import { PrismaService } from 'src/core/database/prisma/prisma.service';
src/features/user-management/user.module.ts:import { PrismaModule } from '../../core/database/prisma/prisma.module';
src/features/user-management/userProfile/userProfile.controller.ts:import { AuthGuard } from '../../../common/guards/auth.guard';
src/features/user-management/userProfile/userProfile.controller.ts:import { UserPayload as CurrentUser } from '../../../common/decorators/user.decorator';
src/features/user-management/userProfile/userProfile.controller.ts:import type { UserPayload } from '../../../common/types/user-payload.type';
src/features/user-management/userProfile/userProfile.controller.ts:import { TransformResponseInterceptor } from '../../../common/interceptors/transform-response.interceptor';
src/features/user-management/userProfile/userProfile.service.ts:import { GenericService } from '../../../common/generic/generic.service';
src/features/user-management/userProfile/userProfile.service.ts:import { PrismaService } from 'src/core/database/prisma/prisma.service';
src/features/user-management/userDevices/userDevices.controller.ts:import { AuthGuard } from '../../../common/guards/auth.guard';
src/features/user-management/userDevices/userDevices.controller.ts:import { UserPayload as CurrentUser } from '../../../common/decorators/user.decorator';
src/features/user-management/userDevices/userDevices.controller.ts:import type { UserPayload } from '../../../common/types/user-payload.type';
src/features/user-management/userDevices/userDevices.controller.ts:import { TransformResponseInterceptor } from '../../../common/interceptors/transform-response.interceptor';
src/features/user-management/userDevices/userDevices.service.ts:import { GenericService } from '../../../common/generic/generic.service';
src/features/user-management/userDevices/userDevices.service.ts:import { PrismaService } from 'src/core/database/prisma/prisma.service';
src/features/user-management/oauthAccount/oauthAccount.service.ts:import { GenericService } from '../../../common/generic/generic.service';
src/features/user-management/oauthAccount/oauthAccount.service.ts:import { PrismaService } from 'src/core/database/prisma/prisma.service';
src/features/user-management/oauthAccount/oauthAccount.controller.ts:import { AuthGuard } from '../../../common/guards/auth.guard';
src/features/user-management/oauthAccount/oauthAccount.controller.ts:import { UserPayload as CurrentUser } from '../../../common/decorators/user.decorator';
src/features/user-management/oauthAccount/oauthAccount.controller.ts:import type { UserPayload } from '../../../common/types/user-payload.type';
src/features/user-management/oauthAccount/oauthAccount.controller.ts:import { TransformResponseInterceptor } from '../../../common/interceptors/transform-response.interceptor';
src/features/user-management/user/user.controller.ts:import { GenericController } from '../../../common/generic/generic.controller';
src/features/user-management/user/user.controller.ts:import { AuthGuard } from '../../../common/guards/auth.guard';
src/features/user-management/user/user.controller.ts:import { User as CurrentUser } from '../../../common/decorators/user.decorator';
src/features/user-management/user/user.controller.ts:import type { UserPayload } from '../../../common/types/user-payload.type';
src/features/user-management/user/user.controller.ts:import { TransformResponseInterceptor } from '../../../common/interceptors/transform-response.interceptor';
src/features/user-management/user/user.controller.ts:import { SlidingWindowRateLimitGuard } from '../../../common/guards/sliding-window-rate-limit.guard';
src/features/user-management/user/user.controller.ts:import { RateLimit } from '../../../common/decorators/rate-limit.decorator';
src/features/user-management/user/user.service.ts:import { GenericService } from '../../../common/generic/generic.service';
src/features/user-management/user/user.service.ts:import { PrismaService } from '../../../core/database/prisma/prisma.service';
